format	1
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.cellMean	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.cellVolume	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.cells	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.faceFlux	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.facePoint	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.leftFace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.measure	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.normalFlux	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.rightFace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteVolumeCellPartition.cellRegion	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteVolumeCellPartition.domain	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Pi.instSub	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Pi.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Pi.normedAddGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Pi.normedSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Pi.seminormedAddGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Pi.topologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	PseudoMetricSpace.toUniformSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	RCLike.toInnerProductSpaceReal	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.instCommSemiring	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.instRCLike	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.instSub	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.lattice	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.measureSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.normedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.normedField	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Real.pseudoMetricSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	SeminormedAddCommGroup.toSeminormedAddGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	SeminormedAddGroup.toContinuousENorm	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	SeminormedCommRing.toNonUnitalSeminormedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Set	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Set.instMembership	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Set.uIcc	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	UniformSpace.toTopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	instHSMul	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	instHSub	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	intervalIntegral	body
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	Fin	type
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	Set	type
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Fin	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Fin	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Fin.fintype	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	InnerProductSpace.toNormedSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NonUnitalSeminormedCommRing.toNonUnitalSeminormedRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NonUnitalSeminormedRing.toSeminormedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NormedCommRing.toSeminormedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NumStability.FiniteCoordinate.PhysicalData.cells	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NumStability.FiniteCoordinate.PhysicalData.measure	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NumStability.FiniteVolumeCellPartition.cellRegion	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	NumStability.cellVolumeAverage	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Pi.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Pi.normedSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	RCLike.toInnerProductSpaceReal	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Real	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Real.instRCLike	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Real.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Real.normedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	Real.normedField	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	SeminormedCommRing.toNonUnitalSeminormedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellMean	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	DFunLike.coe	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	ENNReal	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	ENNReal.toReal	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	MeasureTheory.Measure	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	MeasureTheory.Measure.instFunLike	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	NumStability.FiniteCoordinate.PhysicalData.cells	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	NumStability.FiniteCoordinate.PhysicalData.measure	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	NumStability.FiniteVolumeCellPartition.cellRegion	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	Set	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cellVolume	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.cells	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cells	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.cells	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.cells	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.cells	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.cells	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.cells	NumStability.FiniteVolumeCellPartition	type
edge	NumStability.FiniteCoordinate.PhysicalData.cells	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.cells	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Fin	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Fin	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Fin.fintype	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	InnerProductSpace.toNormedSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	MeasureTheory.integral	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NonUnitalSeminormedCommRing.toNonUnitalSeminormedRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NonUnitalSeminormedRing.toSeminormedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NormedCommRing.toSeminormedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NumStability.FiniteCoordinate.PhysicalData.facePoint	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	NumStability.FiniteCoordinate.PhysicalData.normalFlux	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Pi.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Pi.normedSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	RCLike.toInnerProductSpaceReal	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Real	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Real.instRCLike	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Real.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Real.normedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	Real.normedField	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	SeminormedCommRing.toNonUnitalSeminormedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceFlux	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	MeasureTheory.Measure	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.facePoint	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.leftFace	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.measure	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.measure	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.measure	MeasureTheory.Measure	type
edge	NumStability.FiniteCoordinate.PhysicalData.measure	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.measure	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.measure	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.measure	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.measure	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.measure	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	DFunLike.coe	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	ENNReal	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Filter.Eventually	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Fin	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	MeasureTheory.Measure	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	MeasureTheory.Measure.instFunLike	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	MeasureTheory.Measure.instOuterMeasureClass	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	MeasureTheory.ae	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Membership.mem	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Ne	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	NumStability.FiniteVolumeCellPartition	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	NumStability.FiniteVolumeCellPartition.cellRegion	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	NumStability.IsHyperbolicFluxOn	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	OfNat.ofNat	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Set	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Set.instMembership	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Top.top	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	Zero.toOfNat0	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	closure	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	instTopENNReal	type
edge	NumStability.FiniteCoordinate.PhysicalData.mk	instZeroENNReal	type
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	Fin	type
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	TopologicalSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.normalFlux	TopologicalSpace	type
